Source File,Country,Company Name,Sector,Product Categories,Phone,Email,Address,Certifications,Production Capacity,Other,City/Location,Website,Types of Products,Additional Information,Name,الأسم,Type,نوع التصنيف,Subtype,نوع التصنيف الفرعي,Block,X Longitude,Y Latitude,Location,Factory Name,Industry Type,City,Region,Products/Services,Manufacturer Name
saudi_factories.csv,Saudi Arabia,National Signage Industrial Company,,,+966 559767125,,,,,,,,,,,,,,,,,,,,National Signage Industrial Company,,Riyadh,Riyadh,"National Signboards Company for Industry was established as a leading Saudi company specialized in the design, manufacturing, and installation of all types of advertising and directional signage. With...",National Signage Industrial Company
arab_manufacturers.csv;mena_manufacturers.csv,Saudi Arabia,Noor Sar Factory for Building Chemicals,Manufacturing chemicals and chemical products,Building chemicals,0165314844,[email],Hail,,,,,,,,,,,,,,,,,,,,,,,Noor Sar Factory for Building Chemicals
saudi_factories.csv,Saudi Arabia,Oasis Sykes Ltd,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Oasis Sykes Ltd,,Dammam,Eastern Province,Oasis Sykes Ltd a Saudi Arabian company headquartered in Dammam second industrial city was founded in 1396H by a successful entrepreneur in collaboration with Andrew Sykes UK. Oasis Sykes Ltd is licen...,Oasis Sykes Ltd
gcc_manufacturers.csv,Saudi Arabia,Petro Rabigh,,,,,,,,,Rabigh,www.petrorabigh.com,Refined petroleum," chemicals, polymers,$10.9B revenue; Aramco JV; 60K employees; exports globally; focus on sustainable fuels.",,,,,,,,,,,,,,,,Petro Rabigh
saudi_factories.csv,Saudi Arabia,PetroSafe Empowering Industry,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,PetroSafe Empowering Industry,,Khobar,Eastern Province,"PetroSafe is a premier supplier of industrial and safety solutions headquartered in Al Khobar, Saudi Arabia. We specialize in providing comprehensive equipment and materials for the Oil & Gas, Pet...",PetroSafe Empowering Industry
saudi_factories.csv,Saudi Arabia,Pioneer Way Establishment,,,+966 920013559,,,,,,,,,,,,,,,,,,,,Pioneer Way Establishment,,Riyadh,Riyadh,"Telecommunications, distributing technology and information security equipment, including barcode printers, scanners, surveillance cameras, and personal digital assistants; providing software solution...",Pioneer Way Establishment
saudi_factories.csv,Saudi Arabia,Power Solution Industries,,,+966 555789764,,,,,,,,,,,,,,,,,,,,Power Solution Industries,,Riyadh,Riyadh,"Power Solution Industries founded in 2003, based in Dubai & Riyadh is an engineering manufacturing company serving the different sectors of economy in MENA region through its brand of Cable Manage...",Power Solution Industries
arab_manufacturers.csv;mena_manufacturers.csv,Saudi Arabia,Qu dra Industrial Company,Manufacturing of shaped metal products; Manufacturing of base metals; Manufacturing of electrical equipment; Manufacturing of rubber and plastic products; Manufacturing of motor vehicles, trailers and semi-trailers; Repair and installation of machinery and equipment; Manufacturing of other transport equipment,Various industrial,0112077773,[email],Riyadh 2nd,,"N/A,N/A",,,,,,,,,,,,,,,,,,,,Qu dra Industrial Company
saudi_factories.csv,Saudi Arabia,RTQ Silicone Factory,,,+966 503203416,,,,,,,,,,,,,,,,,,,,RTQ Silicone Factory,,Riyadh,Riyadh,WE ARE FIRST FACTORY FOR SILICONE SEALANT IN KINGDOM OF SAUDI ARABIA,RTQ Silicone Factory
arab_manufacturers.csv;mena_manufacturers.csv,Saudi Arabia,Raniyah Mahmoud Mohammed Al-Abi Factory for Food Products,Manufacturing food products,Food products,0112865287,[email],Al-Kharj,,,,,,,,,,,,,,,,,,,,,,,Raniyah Mahmoud Mohammed Al-Abi Factory for Food Products
saudi_factories.csv,Saudi Arabia,Rema Industrial Company,,,+966 xxxxxxxxx,,,,,,,,,,,,,,,,,,,,Rema Industrial Company,,Riyadh,Riyadh,"Rema Industrial Company - From the factory to your doorstep.. Specialized in producing shopping bags, food wrapping bags, freezer bags, and food storage bags of all sizes and thicknesses.",Rema Industrial Company
saudi_factories.csv,Saudi Arabia,Riyadh Cables Group,,,+966 562233555,,,,,,,,,,,,,,,,,,,,Riyadh Cables Group,,Dammam,Eastern Province,"Riyadh Cables Group is the largest manufacturer of cables in the Middle East with manufacturing facilities that span 650,000 square meters, and 24 branches covering Saudi Arabia and beyond its borders...",Riyadh Cables Group
saudi_factories.csv,Saudi Arabia,Riyadh Ceramics,,,+966 135109090,,,,,,,,,,,,,,,,,,,,Riyadh Ceramics,,Dammam,Eastern Province,"Riyadh Ceramics is a national factory in Saudi Arabia specialized in manufacturing all kinds of porcelain and ceramic tiles. Headquartered in Dammam, Kingdom of Saudi Arabia, Riyadh Ceramics Factory h...",Riyadh Ceramics
gcc_manufacturers.csv,Saudi Arabia,Rose Aljazera Co. Ltd.,,,,,,,,,Jeddah,www.rosealjazera.com,Plastic products," packaging,Films/bags; 400 employees; Jeddah 2nd Industrial City; eco-plastics.",,,,,,,,,,,,,,,,Rose Aljazera Co. Ltd.
gcc_manufacturers.csv,Saudi Arabia,SABIC,,,,,,,,,Riyadh,www.sabic.com,Petrochemicals," plastics, fertilizers,World's 4th largest; $37B revenue; 33K employees; Vision 2030 pillar; HQ in Jubail/Yanbu.",,,,,,,,,,,,,,,,SABIC
saudi_factories.csv,Saudi Arabia,SAIPIN Company,,,+966 13 808 8887,,,,,,,,,,,,,,,,,,,,SAIPIN Company,,Dammam,Eastern Province,"Abdullah Al Saihati Factory for Plastic Industries, popularly known as SAIPIN is a manufacturing enterprise of Saihati Group of Companies established in the year 2003. The company is involved in the m...",SAIPIN Company
saudi_factories.csv,Saudi Arabia,SAUDI ROAD MARKING CO.LTD.,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,SAUDI ROAD MARKING CO.LTD.,,Dammam,Eastern Province,"Saudi Road Marking Company was established in Dammam 1st Industrial Area in 1984 for the production of Thermoplastic Hot Melt Road Marking Paint with a capacity of 10,000 MT. enabling us to cater for...",SAUDI ROAD MARKING CO.LTD.
gcc_manufacturers.csv,Saudi Arabia,Safari Group,,,,,,,,,Riyadh,www.safari.sa,Industrial gases," steel, mining,$6.7B revenue; diversified; 10K employees; oxygen/acetylene production; industrial parks.",,,,,,,,,,,,,,,,Safari Group
saudi_factories.csv,Saudi Arabia,Safco Industrial Company,,,+966 551440123,,,,,,,,,,,,,,,,,,,,Safco Industrial Company,,Riyadh,Riyadh,"SAFCO Industrial Company is specialized in the production of liquid and powder detergents and disinfectants. Operating since 1996 in Riyadh, the company manufactures a variety of private label and thi...",Safco Industrial Company
saudi_factories.csv,Saudi Arabia,Salama Radiators,,,+966 13 847 1959,,,,,,,,,,,,,,,,,,,,Salama Radiators,,Dammam,Eastern Province,Salama Radiator Factory is among the leading and technologically advanced Saudi companies in the field of radiator and cooler manufacturing in the Middle East. The company was founded in 1977 on the v...,Salama Radiators
saudi_factories.csv,Saudi Arabia,Saudi Ceramics,,,+966 118298888,,,,,,,,,,,,,,,,,,,,Saudi Ceramics,,Riyadh,Riyadh,"Saudi Ceramics is a full solution provider that has mastered the methodology of an ancient craft. By manufacturing products from raw materials to end users for over 42 years, the company has gained an...",Saudi Ceramics
saudi_factories.csv,Saudi Arabia,Saudi Diesel Equipment,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Saudi Diesel Equipment,,Khobar,Eastern Province,"Established in 1978, Saudi Diesel Equipment Company (SDEC)—formerly known as Saudi Diesel Generators Company—is a key subsidiary of the Abduljawad Group of Companies. What began as a local manufac...",Saudi Diesel Equipment
gcc_manufacturers.csv,Saudi Arabia,Saudi Eco Care LLC,,,,,,,,,Dammam,www.saudiecocare.com,Water treatment equipment," filters,Industrial purification; 300 employees; green tech; serves oil/gas; Eastern Province.",,,,,,,,,,,,,,,,Saudi Eco Care LLC
saudi_factories.csv,Saudi Arabia,Saudi Factory For Drums Co. (SRCO),,,+966 554595885,,,,,,,,,,,,,,,,,,,,Saudi Factory For Drums Co. (SRCO),,Riyadh,Riyadh,"The Saudi Drum Factory (SRCO) stands as a leading industrial pioneer in the Kingdom of Saudi Arabia, specializing in the production of a diverse range of plastic and metal products. We proudly serve m...",Saudi Factory For Drums Co. (SRCO)
arab_manufacturers.csv;mena_manufacturers.csv,Saudi Arabia,Saudi Heaven Industrial Company,Manufacturing chemicals and chemical products,Chemicals,0114110924,[email],Sudair,,,,,,,,,,,,,,,,,,,,,,,Saudi Heaven Industrial Company
saudi_factories.csv,Saudi Arabia,Saudi Industrial Paint Co. Ltd,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Saudi Industrial Paint Co. Ltd,,Dammam,Eastern Province,"Dedicated to technical excellence, the supply of quality products and high levels of service; Saudi Industrial Paint Company Limited is one of the most prominent Saudi Arabian manufacturers. Establish...",Saudi Industrial Paint Co. Ltd
gcc_manufacturers.csv,Saudi Arabia,Saudi Kayan Petrochemical Co.,,,,,,,,,Jubail,www.saudikayan.com,Polyethylene," solvents, ethylene glycol,Chemicals; Aramco affiliate; 1,500 employees; export-oriented.",,,,,,,,,,,,,,,,Saudi Kayan Petrochemical Co.
saudi_factories.csv,Saudi Arabia,Saudi Leather Industries Company,,,+966 548956991,,,,,,,,,,,,,,,,,,,,Saudi Leather Industries Company,,Dammam,Eastern Province,"Saudi Leather Industries Company (SLIC) main productions are work, military and casual footwear. The shoes are manufactured in the company's factory located in the second industrial city of Dammam, East...",Saudi Leather Industries Company
gcc_manufacturers.csv,Saudi Arabia,Savola Group,,,,,,,,,Jeddah,www.savola.com,Edible oils," sugar, pasta,Food manufacturing; $6.9B revenue; 23K employees; brands like Afia; GCC distribution.",,,,,,,,,,,,,,,,Savola Group
saudi_factories.csv,Saudi Arabia,Shater Al Ebtekar Factory,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Shater Al Ebtekar Factory,,Dammam,Eastern Province,Proud to be in the Printing and Packaging Industry for 42 years. Digital Printing • Printing Food Product Boxes • Books • Paper Bags • Envelope • Commercial.,Shater Al Ebtekar Factory
saudi_factories.csv,Saudi Arabia,Sigma Paints Saudi Arabia Ltd,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Sigma Paints Saudi Arabia Ltd,,Dammam,Eastern Province,"PPG was founded in 1883 when Capt. John B. Ford and John Pitcairn started the first commercially successful plate glass factory in the United States at Creighton, Pa. Known as the Pittsburgh Plate Gla...",Sigma Paints Saudi Arabia Ltd
saudi_factories.csv,Saudi Arabia,Simple Solutions for Industry,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Simple Solutions for Industry,,Dammam,Eastern Province,"Simple Solutions Co. for Industry is 100% Saudi-owned and led organization that was established in 2008. Our business offers specialized hydraulic and pneumatic hoses, seals, O-rings, and fittings.",Simple Solutions for Industry
saudi_factories.csv,Saudi Arabia,Tabatan Factory,,,+966 554541666,,,,,,,,,,,,,,,,,,,,Tabatan Factory,,Riyadh,Riyadh,"Founded 2013, we started with digital printing, producing books, magazines, ID cards, indoor and outdoor boards. Later we started to grow into a packaging and die-making company, started Die-making fa...",Tabatan Factory
saudi_factories.csv,Saudi Arabia,Tag Labels Manufacturing L.L.C,,,+966 547829554,,,,,,,,,,,,,,,,,,,,Tag Labels Manufacturing L.L.C,,Dammam,Eastern Province,"TAG Labels Manufacturing L.L.C is a leading manufacturer and supplier of high-quality self-adhesive labels. With a commitment to excellence and innovation, we provide customized labeling solutions to...",Tag Labels Manufacturing L.L.C
saudi_factories.csv,Saudi Arabia,Tamimi Tape Manufacturing company Ltd,,,+966 504818039,,,,,,,,,,,,,,,,,,,,Tamimi Tape Manufacturing company Ltd,,Dammam,Eastern Province,"At Tamimi Tape, we provide a comprehensive range of adhesive tapes designed to meet the diverse needs of various industries. Whether you’re sealing, repairing, or crafting, our tapes offer unmatched...",Tamimi Tape Manufacturing company Ltd
saudi_factories.csv,Saudi Arabia,Tayyah Industrial Company,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Tayyah Industrial Company,,Dammam,Eastern Province,"Tayyah Company, established in 2023, specializes in the production of low-density polyethylene foam and adheres to universal criteria. As a 100% Saudi national industry, Tayyah utilizes raw materials...",Tayyah Industrial Company
saudi_factories.csv,Saudi Arabia,Technology Products and Services Company Co,,,+966 13 857 9794,,,,,,,,,,,,,,,,,,,,Technology Products and Services Company Co,,Dammam,Eastern Province,Technology Products and Services Company Co. (TPS) is a branch of Sariya Company Ltd and a member of the Al Kuhaimi Group of companies. TPS specializes in providing water and wastewater treatment indu...,Technology Products and Services Company Co
saudi_factories.csv,Saudi Arabia,The Four Advantages Factory,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,The Four Advantages Factory,,Sakakah,Jouf,"The Four Advantages Factory is one of the leading manufacturers in the building materials sector, offering a wide range of high-quality products including cement blocks, volcanic blocks, conduit block...",The Four Advantages Factory
arab_manufacturers.csv;mena_manufacturers.csv,Saudi Arabia,Thiqah Wood Factory for Wood Industries,Manufacturing of wood and wood products except furniture; Manufacturing of articles of straw and plaiting materials,Wood industries,0126621800,[email],Jeddah 3rd,,,,,,,,,,,,,,,,,,,,,,,Thiqah Wood Factory for Wood Industries
saudi_factories.csv,Saudi Arabia,Traffic Signal Factory,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Traffic Signal Factory,,Dammam,Eastern Province,"Traffic Signal Factory having wide experience in the field of traffic safety for 20 years. So, we’re pleased to offer full cooperation with you in relation to our developed products for traffic syste...",Traffic Signal Factory
arab_manufacturers.csv;mena_manufacturers.csv,Saudi Arabia,Transport Media Factory Company for Metallic Products,Manufacturing of shaped metal products; Manufacturing of motor vehicles, trailers and semi-trailers; Manufacturing of other transport equipment,Metallic products,0114997060,[email],Riyadh 2nd,,"N/A,N/A",,,,,,,,,,,,,,,,,,,,Transport Media Factory Company for Metallic Products
saudi_factories.csv,Saudi Arabia,Wasaet Al Naqil Factory For Metal Industries,,,+966 557421769,,,,,,,,,,,,,,,,,,,,Wasaet Al Naqil Factory For Metal Industries,,Riyadh,Riyadh,WASAET ALNQIL Factory is one of the first factories in the Kingdom that contributed to finding solutions to the problems of waste containers and the visual distortion that they cause in the streets of...,Wasaet Al Naqil Factory For Metal Industries
saudi_factories.csv,Saudi Arabia,Zahid Tractor,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Zahid Tractor,,Riyadh,Riyadh,"Zahid Tractor Construction Machinery Division (CMD) recently marked a significant milestone, celebrating its 75th anniversary as the official Caterpillar dealer in the Kingdom of Saudi Arabia. In cele...",Zahid Tractor
saudi_factories.csv,Saudi Arabia,Zamil Plastic Industries Co.,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Zamil Plastic Industries Co.,,Dammam,Eastern Province,"Zamil Plastic is one of the market leaders in plastic conversion founded in 1980 under Zamil Group umbrella with a clear vision to be a pioneer in the industry by utilizing technology, innovation, and...",Zamil Plastic Industries Co.
saudi_factories.csv,Saudi Arabia,alharamain factory,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,alharamain factory,,Al Kharj,Riyadh,It is a factory specialized in the field of uniforms. Categories: Medical uniforms. Brands: Wonderwink · Healing Hands · Hampton · Coy · Grey's Anatomy.,alharamain factory
gcc_manufacturers.csv,UAE,Agthia Group,,,,,,,,,Abu Dhabi,www.agthia.com,Bottled water (Al Ain)," juices, dairy, snacks,Food/bev portfolio; GCC reach; sustainability via recycled packaging; $1B+ revenue; partners with Yoplait/Nabil.",,,,,,,,,,,,,,,,Agthia Group
gcc_manufacturers.csv,UAE,Al Ghafia Manufacturing LLC,,,,,,,,,Dubai,www.alghafia.com,Doors," cabinets, fittings,Custom wood/metal products; interior solutions; 200+ staff; Sharjah base; exports to GCC.",,,,,,,,,,,,,,,,Al Ghafia Manufacturing LLC
gcc_manufacturers.csv,UAE,Arabian Gulf Steel,,,,,,,,,Abu Dhabi,www.arabiangulfsteel.com,Steel products (rebar," billets),Construction/infra materials; regional exports; 800 employees; focus on green steel; KIZAD zone.",,,,,,,,,,,,,,,,Arabian Gulf Steel
gcc_manufacturers.csv,UAE,Deep Sea Pipes & Fittings Trading LLC,,,,,,,,,Dubai,www.deepseapipes.com,Pipes," fittings, valves, gaskets,Oil/gas/plumbing; supplier network; 150 staff; Deira location; ISO 9001.",,,,,,,,,,,,,,,,Deep Sea Pipes & Fittings Trading LLC
gcc_manufacturers.csv,UAE,Dubai Cable Company (Ducab),,,,,,,,,Dubai,www.ducab.com,Cables," conductors, accessories,Landmark projects (Dubai Metro); JV with BICC; quality focus; 2,000+ staff; exports to GCC/Africa.",,,,,,,,,,,,,,,,Dubai Cable Company (Ducab)
gcc_manufacturers.csv,UAE,Ducab,,,,,,,,,Dubai,www.ducab.com,Copper/aluminium cables," wires, power conductors,Global energy sector supplier; founded 1979; serves projects like Burj Khalifa; ISO-certified; 1,000+ employees; Dubai Industrial City base.",,,,,,,,,,,,,,,,Ducab
gcc_manufacturers.csv,UAE,Emirates Global Aluminium (EGA),,,,,,,,,Abu Dhabi,www.ega.ae,Primary aluminium," billets, foundry alloys,Aluminium smelting giant; 2.4M tonnes/year capacity; exports to 50+ countries; sustainability focus on low-carbon production; HQ in Al Taweelah.",,,,,,,,,,,,,,,,Emirates Global Aluminium (EGA)
gcc_manufacturers.csv,UAE,Gallery Interior Decor LLC,,,,,,,,,Dubai,www.giduae.me,CNC-cut decor," carvings, engravings,Hospitality/real estate focus; UV printing; 100 employees; eco-materials; Dubai Silicon Oasis.",,,,,,,,,,,,,,,,Gallery Interior Decor LLC
gcc_manufacturers.csv,UAE,Hitachi Ltd. Middle East,,,,,,,,,Dubai,www.hitachi.ae,Industrial machinery," electronics,Power systems/automation; global tech; Middle East HQ; serves oil/gas; R&D in smart factories.",,,,,,,,,,,,,,,,Hitachi Ltd. Middle East
gcc_manufacturers.csv,UAE,Julphar,,,,,,,,,Ras Al Khaimah,www.julphar.com,Pharmaceuticals," generics, biosimilars,Leading MENA pharma; 2,500+ products; exports to 40 countries; R&D in vaccines; 3,000 employees; GMP-compliant.",,,,,,,,,,,,,,,,Julphar
gcc_manufacturers.csv,UAE,Mai Dubai,,,,,,,,,Dubai,www.maidubaiwater.com,Bottled water," beverages,Sustainable sourcing; 500ML+ employees; awards for eco-packaging; serves hotels/catering; Jebel Ali facility.",,,,,,,,,,,,,,,,Mai Dubai
gcc_manufacturers.csv,UAE,National Food Products Company (NFPC),,,,,,,,,Abu Dhabi,www.nfpcuae.com,Dairy (Milco)," water (Oasis), bakery, juices,Retail/foodservice; founded 1971; 1,500 employees; halal-certified; UAE-wide distribution.",,,,,,,,,,,,,,,,National Food Products Company (NFPC)
gcc_manufacturers.csv,UAE,Prestige Engineering Industries LLC,,,,,,,,,Sharjah,www.prestigeengg.com,Steel fabrication," pressure vessels,Oil/gas equipment; 300 employees; ASME-certified; exports to Middle East.",,,,,,,,,,,,,,,,Prestige Engineering Industries LLC
gcc_manufacturers.csv,UAE,RAK Ceramics,,,,,,,,,Ras Al Khaimah,www.rakceramics.com,Ceramic tiles," porcelain slabs, sanitaryware,Wall/floor solutions for residential/commercial; top exporter; innovation in eco-tiles; 5,000+ employees; serves hospitality sector.",,,,,,,,,,,,,,,,RAK Ceramics
gcc_manufacturers.csv,UAE,Strata Manufacturing,,,,,,,,,Al Ain,www.stratamfg.ae,Aerospace components (aircraft parts),"High-tech for Airbus/Boeing; Abu Dhabi hub; 1,000+ employees; advanced composites; part of Mubadala.",,,,,,,,,,,,,,,,Strata Manufacturing
