Factory Name,Industry Type,City,Region,Phone,Email,Website,Products/Services
Abdulaziz & Saad Al Moajil Co.,,,"Eastern Province","+966 xxxxxxxxxx",,,"Abdulaziz & Saad Al Moajil Co. was established in 1928 as a collective partnership company between the two brothers Abdulaziz & Saad and started functioning as a food stuff import company."
Advanced Solutions Company,,Riyadh,Riyadh,+966 112016528,,,"Comprehensive Software Solutions to Elevate Your Business We offer a range of intelligent software solutions to help you efficiently manage and streamline your operations: ✅ Enterprise Resource..."
Al Joaib Plastic Factory,,,"Eastern Province","+966 xxxxxxxxxx",,,"Today we are surrounded by products made out by plastic and it’s hard to imagine a world without plastic manufacturers. But how did it all begin and when was the birth of plastic? In 1862 the first..."
Al Kuhaimi Group,,Dammam,"Eastern Province","+966 566838672",,,"AlKuhaimi Group of Companies founded in 1975 with the initial establishment of AlKuhaimi Metal Industries in Dammam, Saudi Arabia. The growth and stability of the Saudi market various sectors necessit..."
Al Qahtani Pipe Coating Industries,,,"Eastern Province","+966 xxxxxxxxxx",,,"Abdel Hadi Abdullah Al-Qahtani Group of Companies established in 1940’s and has been expanded to cover various activities and considered to be one of the largest and most reputable privately owned..."
Al Rish Al Khaleeji Trading Co.,,,Riyadh,+966 552295924,,,"Is a leading provider of high-quality advertising and signage materials, committed to turning creative ideas into impactful marketing solutions. Since our inception, we have been serving clients acros..."
Al Shifa Medical Products Co.,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"Since our establishment in 1980, we have committed to ourselves to making the healthcare environment safe and clean by manufacturing the latest and highest-quality medical disposable. We achieved that..."
Al-Jubail Sanitary Pipe Factory,,Jubail,"Eastern Province","+966 xxxxxxxxxx",,,"JSPF is the trade name of Al-Jubail Sanitary Pipe Factory owned 100% by a Saudi Individual. It was established in 1985, since then JSPF has become one of the largest manufacturer and supplier of Polye..."
Al-Suyuf Factory,,Jeddah,Makkah,+966 564240789,,,"Al-Suyuf factory is one of the well-known manufacturers in Saudi Arabia for producing plastic bags. If you're looking for biodegradable or eco-friendly plastic bags, we provide all types of plastic ba..."
Alam Albaitar Trading Co.,,Khamis Mushayt,Asir,+966 558584966,,,"We are one of the leading companies in the field of high-quality paint manufacturing in the Kingdom of Saudi Arabia. Our factory is located in Khamis Mushait and was established in 2008. Since then, o..."
Alanwar Factory Co.,,Riyadh,Riyadh,+966 xxxxxxxxxx,,,"Alanwar Factory Co. is a leading factory in Saudi Arabia in the production of street light poles, street lights, and lighting accessories. The factory was established in 1392 in the 1st industrial Cit..."
Alaousaj,,Jizan,Jazan,+966 xxxxxxxxxx,,,"Alaousaj established in Saudi Arabia, is dedicated to providing comprehensive and reliable pharmaceutical services to the community. We offer a wide range of medicines, healthcare products, and profes..."
Albitar Factory Company,,Dammam,"Eastern Province","+966 591596878",,,"Albitar factory is a wholly Saudi owned entity that was founded in 1974 in the First Industrial City, Eastern Province of Saudi Arabia and is a leading provider which is dedicated to quality work and..."
Alfalak Electronic Equipment & Supplies Co.,,Khobar,"Eastern Province","[phone]",,,"Al-Falak Electronic Equipment & Supplies Co. is a leading IT and communications solution provider that has continuously been ranked by Arab News as one of the top 100 Companies in Saudi Arabia. Wi..."
ALHamoudi Sign Systems,,Riyadh,Riyadh,+966 xxxxxxxxxx,,,"Since 1990, Al-Hamoudi established an integrated media system for providing integrated advertising services whether companies, institutions, or individuals, in the Kingdom of Saudi Arabia market. Addi..."
alharamain factory,,Al Kharj,Riyadh,+966 xxxxxxxxxx,,,"It is a factory specialized in the field of uniforms. Categories: Medical uniforms. Brands: Wonderwink · Healing Hands · Hampton · Coy · Grey's Anatomy."
AlMutlaq Furniture,,Dammam,"Eastern Province","+966 138472211",,,"ALMUTLAQ FURNITURE was founded in 1954 and since then the company was a leader and pioneer in the furniture retail market, in furniture manufacturing, and in contract furnishing. For decades the compa..."
Alsharq Factory,,Jeddah,Makkah,+966 550723222,,,"Based in Jeddah, Saudi Arabia, Al Sharq Al Adna Manufacturing specializes in producing high-quality Wood-Plastic Composite (WPC) products. With a focus on durability, sustainability, and innovation, w..."
Aluminium Manufacturing Co. Ltd,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"ALUMACO is one of the largest and most prestigious architectural aluminum fabricators and installers in the Middle East. This achievement was made through advanced material management and technical en..."
Alwasat Printing Company,,Dammam,"Eastern Province","[phone]",,,"AlWasat Printing Company is one of the pioneers in providing high quality printing services. Whether in design, accuracy or execution, the company’s strength lies in its approach that works to meet..."
Aqua Cool Saudi Arabia,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"Established in 1985, Aqua Cool is the first, and remains the longest serving, 5 gallon bottled drinking water supplier in the Kingdom of Saudi Arabia. Licensed by the Ministry of Industry and the Saud..."
Arabian Minerals and Chemicals Co. Ltd,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"Arabian Minerals and Chemical Company Ltd. (AMC) is a Saudi Arabian Chemical Manufacturing Company supporting the Oil & Gas Industry for over 45 years. Established in 1976, AMC is one of the most..."
Arabian Seals Company Ltd. (ASC),,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"The first Saudi Arabian Joint Venture company to manufacture, sell and service mechanical seals, sealing systems and other related products for the Petroleum, Petrochemical, Chemical, Power Generation..."
Bahra Electric,,Jeddah,Makkah,+966 920011127,,,"Bahra Electric was established in 2008 as Bahra Cables. Initially we focused purely on establishing our name in the Wires and Cables industry and are very proud of our achievements to have reached the..."
Brothers Gas Bottling and Distribution Co. LLC,,Riyadh,Riyadh,+966 506373336,,,"Brothers Gas Bottling & Distribution Co. LLC established in 1992 as a single bottling unit providing clean & portable fuel solutions has experienced a meteoric rise to our current position as..."
Delmon Chemical Industries,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"Delmon Chemical Industries - Specialty Chemicals Division, is a part of multi product, multi service Delmon business group. The Delmon group and Delmon Chemical Industries are hundred percent Saudi ow..."
Eastern Factory for Ready Houses,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"Eastern Factory for Ready Houses is one of the leading manufacturers/suppliers of Single and double Storey Prefabricated Portable Buildings in Kingdom of Saudi Arabia, Dammam. Established in 1402H (..."
Electrical A. Modern Factory Co.,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"EAMFCO is a leading manufacturer of Low Voltage Electrical Panel Board in Saudi Arabia. Our company is professionally managed with over-qualified, experienced and trained personnel, modern equipment..."
Electrical Industries Co.,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"Electrical Industries Company (EIC) was established with the merging of the leading manufacturers of electrical products in pursuit of a common goal; to satisfy growing demand of electrical equipment..."
Elopak Packaging Company LLC,,Dammam,"Eastern Province","+966 543344577",,,"Elopak is a leading global supplier of carton packaging and filling equipment. We use renewable, recyclable and sustainably sourced materials to provide innovative packaging solutions. Our iconic Pure..."
Fabco Plastic Factory,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"Fabco Plastic Factory Company Ltd. was established in 1975 at 2nd industrial city of Dammam; Eastern Province, to become one of the industrial castles in KSA for manufacturing Plastic Pipes, Fittings..."
Glass Speacialized Industry GSI,,Dammam,"Eastern Province","+966 535005543",,,"Glass Specialized Industries (GSI) is a Glass fabrication factory with more than 30 years experience in the architecture glass sector in the area. GSI was previously known as Almadouie Aluminium and G..."
Guardian Industries Company Limited,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"Guardian Industries Company Limited was established in 1978, a 100% Saudi company, a subsidiary of Abdul Mohsen Al Tamimi Group."
Gulf Carton Factory Co,,Al Ahsa,"Eastern Province","[phone]",,,"Gulf Carton Factory Co. was established in 1994 and belongs to one of the reputed business group from Saudi Arabia, Al Jabr Holding Company. Al Jabr Holding Co. has diverse business such as sole agenc..."
Gulf Promotion Company,,Riyadh,Riyadh,+966 xxxxxxxxxx,,,"Gulf Promotion Signage and Advertising Co., Saudi Arabia, is a prominent signage and advertising company with a strong presence in the industry. The company has built a reputation for delivering high-..."
Holol Pack Company,,Riyadh,Riyadh,+966 112016528,,,"Holol Pack is the first company of its kind in the Middle East, dedicated to meeting the diverse needs of customers in the packaging industry through three key approaches: ------ 1️⃣ Pre-Made Pa..."
Jo Drinks Factory,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"At JO DRINKS, we uphold a set of core values that form the foundation of our operations and guide us in the non-alcoholic beverage industry."
Kadioutdoor Trading Co.,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"Leading Experts in Camping & Outdoor Gear Across Saudi Arabia Since 1967. Kadi Out"
MEDICAL Textile Company,,Jeddah,Makkah,+966 920006826,,,"Medical Textile Our products provide high protection and great comfort. We know you rely on disposable apparel to keep your staff protected and comfortable. For this reason, we use the finest mate..."
Modern Saudi factory,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"Modern Saudi Factory Equipping central kitchens, hotels, restaurants, stainless steel works, and cold and freezing rooms."
Momaizah Metal Fabrication Factory (MFF),,Dammam,"Eastern Province","+966 5555555555",,,"Since 1983, Momaizah Metal Fabrication Factory LLC (MFF) has been a leading manufacturer in Saudi Arabia and the Gulf, of a variety of metal products, including playground equipment and laboratory fur..."
Napco National,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"Napco National employs over 5,000 people across Saudi Arabia and the rest of the GCC, and has grown into becoming a leading manufacturer of Plastic and Paper Packaging Solutions, Recycled Resins, Corr..."
National Care Company,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"With over 5,000 employees, National Care Company is recognized as a significant player in the manufacturing industry within Saudi Arabia. The company’s commitment to excellence is evident through th..."
National Lighting Company LTD.,,Dammam,"Eastern Province","+966 xxxxxxxxx",,,"25 years have been completed since National Lighting Company established, over the years the achievements follow. National lighting company has a complete range of indoor and outdoor lighting fixtures..."
National Signage Industrial Company,,Riyadh,Riyadh,+966 559767125,,,"National Signboards Company for Industry was established as a leading Saudi company specialized in the design, manufacturing, and installation of all types of advertising and directional signage. With..."
Oasis Sykes Ltd,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"Oasis Sykes Ltd a Saudi Arabian company headquartered in Dammam second industrial city was founded in 1396H by a successful entrepreneur in collaboration with Andrew Sykes UK. Oasis Sykes Ltd is licen..."
PetroSafe Empowering Industry,,Khobar,"Eastern Province","+966 xxxxxxxxxx",,,"PetroSafe is a premier supplier of industrial and safety solutions headquartered in Al Khobar, Saudi Arabia. We specialize in providing comprehensive equipment and materials for the Oil & Gas, Pet..."
Pioneer Way Establishment,,Riyadh,Riyadh,+966 920013559,,,"Telecommunications, distributing technology and information security equipment, including barcode printers, scanners, surveillance cameras, and personal digital assistants; providing software solution..."
Power Solution Industries,,Riyadh,Riyadh,+966 555789764,,,"Power Solution Industries founded in 2003, based in Dubai & Riyadh is an engineering manufacturing company serving the different sectors of economy in MENA region through its brand of Cable Manage..."
Rema Industrial Company,,Riyadh,Riyadh,+966 xxxxxxxxx,,,"Rema Industrial Company - From the factory to your doorstep.. Specialized in producing shopping bags, food wrapping bags, freezer bags, and food storage bags of all sizes and thicknesses."
Riyadh Cables Group,,Dammam,"Eastern Province","+966 562233555",,,"Riyadh Cables Group is the largest manufacturer of cables in the Middle East with manufacturing facilities that span 650,000 square meters, and 24 branches covering Saudi Arabia and beyond its borders..."
Riyadh Ceramics,,Dammam,"Eastern Province","+966 135109090",,,"Riyadh Ceramics is a national factory in Saudi Arabia specialized in manufacturing all kinds of porcelain and ceramic tiles. Headquartered in Dammam, Kingdom of Saudi Arabia, Riyadh Ceramics Factory h..."
RTQ Silicone Factory,,Riyadh,Riyadh,+966 503203416,,,"WE ARE FIRST FACTORY FOR SILICONE SEALANT IN KINGDOM OF SAUDI ARABIA"
Safco Industrial Company,,Riyadh,Riyadh,+966 551440123,,,"SAFCO Industrial Company is specialized in the production of liquid and powder detergents and disinfectants. Operating since 1996 in Riyadh, the company manufactures a variety of private label and thi..."
SAIPIN Company,,Dammam,"Eastern Province","[phone]",,,"Abdullah Al Saihati Factory for Plastic Industries, popularly known as SAIPIN is a manufacturing enterprise of Saihati Group of Companies established in the year 2003. The company is involved in the m..."
Salama Radiators,,Dammam,"Eastern Province","[phone]",,,"Salama Radiator Factory is among the leading and technologically advanced Saudi companies in the field of radiator and cooler manufacturing in the Middle East. The company was founded in 1977 on the v..."
Saudi Ceramics,,Riyadh,Riyadh,+966 118298888,,,"Saudi Ceramics is a full solution provider that has mastered the methodology of an ancient craft. By manufacturing products from raw materials to end users for over 42 years, the company has gained an..."
Saudi Diesel Equipment,,Khobar,"Eastern Province","+966 xxxxxxxxxx",,,"Established in 1978, Saudi Diesel Equipment Company (SDEC)—formerly known as Saudi Diesel Generators Company—is a key subsidiary of the Abduljawad Group of Companies. What began as a local manufac..."
Saudi Factory For Drums Co. (SRCO),,Riyadh,Riyadh,+966 554595885,,,"The Saudi Drum Factory (SRCO) stands as a leading industrial pioneer in the Kingdom of Saudi Arabia, specializing in the production of a diverse range of plastic and metal products. We proudly serve m..."
Saudi Industrial Paint Co. Ltd,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"Dedicated to technical excellence, the supply of quality products and high levels of service; Saudi Industrial Paint Company Limited is one of the most prominent Saudi Arabian manufacturers. Establish..."
Saudi Leather Industries Company,,Dammam,"Eastern Province","+966 548956991",,,"Saudi Leather Industries Company (SLIC) main productions are work, military and casual footwear. The shoes are manufactured in the company's factory located in the second industrial city of Dammam, East..."
SAUDI ROAD MARKING CO.LTD.,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"Saudi Road Marking Company was established in Dammam 1st Industrial Area in 1984 for the production of Thermoplastic Hot Melt Road Marking Paint with a capacity of 10,000 MT. enabling us to cater for..."
Shater Al Ebtekar Factory,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"Proud to be in the Printing and Packaging Industry for 42 years. Digital Printing • Printing Food Product Boxes • Books • Paper Bags • Envelope • Commercial."
Sigma Paints Saudi Arabia Ltd,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"PPG was founded in 1883 when Capt. John B. Ford and John Pitcairn started the first commercially successful plate glass factory in the United States at Creighton, Pa. Known as the Pittsburgh Plate Gla..."
Simple Solutions for Industry,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"Simple Solutions Co. for Industry is 100% Saudi-owned and led organization that was established in 2008. Our business offers specialized hydraulic and pneumatic hoses, seals, O-rings, and fittings."
Tabatan Factory,,Riyadh,Riyadh,+966 554541666,,,"Founded 2013, we started with digital printing, producing books, magazines, ID cards, indoor and outdoor boards. Later we started to grow into a packaging and die-making company, started Die-making fa..."
Tag Labels Manufacturing L.L.C,,Dammam,"Eastern Province","+966 547829554",,,"TAG Labels Manufacturing L.L.C is a leading manufacturer and supplier of high-quality self-adhesive labels. With a commitment to excellence and innovation, we provide customized labeling solutions to..."
Tamimi Tape Manufacturing company Ltd,,Dammam,"Eastern Province","+966 504818039",,,"At Tamimi Tape, we provide a comprehensive range of adhesive tapes designed to meet the diverse needs of various industries. Whether you’re sealing, repairing, or crafting, our tapes offer unmatched..."
Tayyah Industrial Company,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"Tayyah Company, established in 2023, specializes in the production of low-density polyethylene foam and adheres to universal criteria. As a 100% Saudi national industry, Tayyah utilizes raw materials..."
Technology Products and Services Company Co,,Dammam,"Eastern Province","[phone]",,,"Technology Products and Services Company Co. (TPS) is a branch of Sariya Company Ltd and a member of the Al Kuhaimi Group of companies. TPS specializes in providing water and wastewater treatment indu..."
The Four Advantages Factory,,Sakakah,Jouf,+966 xxxxxxxxxx,,,"The Four Advantages Factory is one of the leading manufacturers in the building materials sector, offering a wide range of high-quality products including cement blocks, volcanic blocks, conduit block..."
Traffic Signal Factory,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"Traffic Signal Factory having wide experience in the field of traffic safety for 20 years. So, we’re pleased to offer full cooperation with you in relation to our developed products for traffic syste..."
Wasaet Al Naqil Factory For Metal Industries,,Riyadh,Riyadh,+966 557421769,,,"WASAET ALNQIL Factory is one of the first factories in the Kingdom that contributed to finding solutions to the problems of waste containers and the visual distortion that they cause in the streets of..."
Zahid Tractor,,Riyadh,Riyadh,+966 xxxxxxxxxx,,,"Zahid Tractor Construction Machinery Division (CMD) recently marked a significant milestone, celebrating its 75th anniversary as the official Caterpillar dealer in the Kingdom of Saudi Arabia. In cele..."
Zamil Plastic Industries Co.,,Dammam,"Eastern Province","+966 xxxxxxxxxx",,,"Zamil Plastic is one of the market leaders in plastic conversion founded in 1980 under Zamil Group umbrella with a clear vision to be a pioneer in the industry by utilizing technology, innovation, and..."
